portfolio_code,instrument_code,position_date,quantity,source_system,source_ref,ingest_batch_id
P-ALPHA,BOND-UST5Y,2025-06-30,150,SEED,POS0150,B2
P-ALPHA,BOND-UST5Y,2025-12-31,150,SEED,POS0151,B2
P-ALPHA,BOND-UST5Y,2026-03-19,150,SEED,POS0152,B2
P-ALPHA,BOND-UST2Y,2025-01-03,200,SEED,POS0153,B2
P-ALPHA,BOND-UST2Y,2025-06-30,200,SEED,POS0154,B2
P-ALPHA,BOND-UST2Y,2025-12-31,200,SEED,POS0155,B2
P-ALPHA,BOND-UST2Y,2026-03-19,200,SEED,POS0156,B2
P-ALPHA,BOND-AAPL28,2025-01-03,50,SEED,POS0157,B2
P-ALPHA,BOND-AAPL28,2025-06-30,50,SEED,POS0158,B2
P-ALPHA,BOND-AAPL28,2025-12-31,50,SEED,POS0159,B2
P-ALPHA,BOND-AAPL28,2026-03-19,50,SEED,POS0160,B2
P-ALPHA,BOND-MSFT30,2025-01-03,50,SEED,POS0161,B2
P-ALPHA,BOND-MSFT30,2025-06-30,50,SEED,POS0162,B2
P-ALPHA,BOND-MSFT30,2025-12-31,50,SEED,POS0163,B2
P-ALPHA,BOND-MSFT30,2026-03-19,50,SEED,POS0164,B2
P-ALPHA,FUT-ESM6,2025-01-03,5,SEED,POS0165,B2
P-ALPHA,FUT-ESM6,2025-06-30,5,SEED,POS0166,B2
P-ALPHA,FUT-ESM6,2025-12-31,5,SEED,POS0167,B2
P-ALPHA,FUT-ESM6,2026-03-19,5,SEED,POS0168,B2
P-ALPHA,FUT-NQM6,2025-01-03,3,SEED,POS0169,B2
P-ALPHA,FUT-NQM6,2025-06-30,3,SEED,POS0170,B2
P-ALPHA,FUT-NQM6,2025-12-31,3,SEED,POS0171,B2
P-ALPHA,FUT-NQM6,2026-03-19,3,SEED,POS0172,B2
P-ALPHA,FUT-GCM6,2025-01-03,10,SEED,POS0173,B2
P-ALPHA,FUT-GCM6,2025-06-30,10,SEED,POS0174,B2
P-ALPHA,FUT-GCM6,2025-12-31,10,SEED,POS0175,B2
P-ALPHA,FUT-GCM6,2026-03-19,10,SEED,POS0176,B2
P-ALPHA,FUT-CLM6,2025-01-03,10,SEED,POS0177,B2
P-ALPHA,FUT-CLM6,2025-06-30,10,SEED,POS0178,B2
P-ALPHA,FUT-CLM6,2025-12-31,10,SEED,POS0179,B2
P-ALPHA,FUT-CLM6,2026-03-19,10,SEED,POS0180,B2
P-ALPHA,FUT-ZNM6,2025-01-03,2,SEED,POS0181,B2
P-ALPHA,FUT-ZNM6,2025-06-30,2,SEED,POS0182,B2
P-ALPHA,FUT-ZNM6,2025-12-31,2,SEED,POS0183,B2
P-ALPHA,FUT-ZNM6,2026-03-19,2,SEED,POS0184,B2
P-ALPHA,OPT-AAPL-20261218-230C,2025-01-03,10,SEED,POS0185,B2
P-ALPHA,OPT-AAPL-20261218-230C,2025-06-30,10,SEED,POS0186,B2
P-ALPHA,OPT-AAPL-20261218-230C,2025-12-31,10,SEED,POS0187,B2
P-ALPHA,OPT-AAPL-20261218-230C,2026-03-19,10,SEED,POS0188,B2
P-ALPHA,OPT-SPY-20261218-600C,2025-01-03,5,SEED,POS0189,B2
P-ALPHA,OPT-SPY-20261218-600C,2025-06-30,5,SEED,POS0190,B2
P-ALPHA,OPT-SPY-20261218-600C,2025-12-31,5,SEED,POS0191,B2
P-ALPHA,OPT-SPY-20261218-600C,2026-03-19,5,SEED,POS0192,B2
P-ALPHA,OPT-NVDA-20261218-160C,2025-01-03,8,SEED,POS0193,B2
P-ALPHA,OPT-NVDA-20261218-160C,2025-06-30,8,SEED,POS0194,B2
P-ALPHA,OPT-NVDA-20261218-160C,2025-12-31,8,SEED,POS0195,B2
P-ALPHA,OPT-NVDA-20261218-160C,2026-03-19,8,SEED,POS0196,B2
P-ALPHA,FX-EURUSD,2025-01-03,1000000,SEED,POS0197,B2
P-ALPHA,FX-EURUSD,2025-06-30,1000000,SEED,POS0198,B2
P-ALPHA,FX-EURUSD,2025-12-31,1000000,SEED,POS0199,B2
P-ALPHA,FX-EURUSD,2026-03-19,1000000,SEED,POS0200,B2
P-ALPHA,FX-GBPUSD,2025-01-03,500000,SEED,POS0201,B2
P-ALPHA,FX-GBPUSD,2025-06-30,500000,SEED,POS0202,B2
P-ALPHA,FX-GBPUSD,2025-12-31,500000,SEED,POS0203,B2
P-ALPHA,FX-GBPUSD,2026-03-19,500000,SEED,POS0204,B2
