cal_date,is_business_day,market,source_system,source_ref,ingest_batch_id
2025-12-12,true,NYSE,SEED,CAL0345,B2
2025-12-13,false,NYSE,SEED,CAL0346,B2
2025-12-14,false,NYSE,SEED,CAL0347,B2
2025-12-15,true,NYSE,SEED,CAL0348,B2
2025-12-16,true,NYSE,SEED,CAL0349,B2
2025-12-17,true,NYSE,SEED,CAL0350,B2
2025-12-18,true,NYSE,SEED,CAL0351,B2
2025-12-19,true,NYSE,SEED,CAL0352,B2
2025-12-20,false,NYSE,SEED,CAL0353,B2
2025-12-21,false,NYSE,SEED,CAL0354,B2
2025-12-22,true,NYSE,SEED,CAL0355,B2
2025-12-23,true,NYSE,SEED,CAL0356,B2
2025-12-24,true,NYSE,SEED,CAL0357,B2
2025-12-25,true,NYSE,SEED,CAL0358,B2
2025-12-26,true,NYSE,SEED,CAL0359,B2
2025-12-27,false,NYSE,SEED,CAL0360,B2
2025-12-28,false,NYSE,SEED,CAL0361,B2
2025-12-29,true,NYSE,SEED,CAL0362,B2
2025-12-30,true,NYSE,SEED,CAL0363,B2
2025-12-31,true,NYSE,SEED,CAL0364,B2
2026-01-01,true,NYSE,SEED,CAL0365,B2
2026-01-02,true,NYSE,SEED,CAL0366,B2
2026-01-03,false,NYSE,SEED,CAL0367,B2
2026-01-04,false,NYSE,SEED,CAL0368,B2
2026-01-05,true,NYSE,SEED,CAL0369,B2
2026-01-06,true,NYSE,SEED,CAL0370,B2
2026-01-07,true,NYSE,SEED,CAL0371,B2
2026-01-08,true,NYSE,SEED,CAL0372,B2
2026-01-09,true,NYSE,SEED,CAL0373,B2
2026-01-10,false,NYSE,SEED,CAL0374,B2
2026-01-11,false,NYSE,SEED,CAL0375,B2
2026-01-12,true,NYSE,SEED,CAL0376,B2
2026-01-13,true,NYSE,SEED,CAL0377,B2
2026-01-14,true,NYSE,SEED,CAL0378,B2
2026-01-15,true,NYSE,SEED,CAL0379,B2
2026-01-16,true,NYSE,SEED,CAL0380,B2
2026-01-17,false,NYSE,SEED,CAL0381,B2
2026-01-18,false,NYSE,SEED,CAL0382,B2
2026-01-19,true,NYSE,SEED,CAL0383,B2
2026-01-20,true,NYSE,SEED,CAL0384,B2
2026-01-21,true,NYSE,SEED,CAL0385,B2
2026-01-22,true,NYSE,SEED,CAL0386,B2
2026-01-23,true,NYSE,SEED,CAL0387,B2
2026-01-24,false,NYSE,SEED,CAL0388,B2
2026-01-25,false,NYSE,SEED,CAL0389,B2
2026-01-26,true,NYSE,SEED,CAL0390,B2
2026-01-27,true,NYSE,SEED,CAL0391,B2
2026-01-28,true,NYSE,SEED,CAL0392,B2
2026-01-29,true,NYSE,SEED,CAL0393,B2
2026-01-30,true,NYSE,SEED,CAL0394,B2
2026-01-31,false,NYSE,SEED,CAL0395,B2
2026-02-01,false,NYSE,SEED,CAL0396,B2
2026-02-02,true,NYSE,SEED,CAL0397,B2
2026-02-03,true,NYSE,SEED,CAL0398,B2
2026-02-04,true,NYSE,SEED,CAL0399,B2
2026-02-05,true,NYSE,SEED,CAL0400,B2
2026-02-06,true,NYSE,SEED,CAL0401,B2
2026-02-07,false,NYSE,SEED,CAL0402,B2
2026-02-08,false,NYSE,SEED,CAL0403,B2
2026-02-09,true,NYSE,SEED,CAL0404,B2
2026-02-10,true,NYSE,SEED,CAL0405,B2
2026-02-11,true,NYSE,SEED,CAL0406,B2
2026-02-12,true,NYSE,SEED,CAL0407,B2
2026-02-13,true,NYSE,SEED,CAL0408,B2
2026-02-14,false,NYSE,SEED,CAL0409,B2
2026-02-15,false,NYSE,SEED,CAL0410,B2
2026-02-16,true,NYSE,SEED,CAL0411,B2
2026-02-17,true,NYSE,SEED,CAL0412,B2
2026-02-18,true,NYSE,SEED,CAL0413,B2
2026-02-19,true,NYSE,SEED,CAL0414,B2
2026-02-20,true,NYSE,SEED,CAL0415,B2
2026-02-21,false,NYSE,SEED,CAL0416,B2
2026-02-22,false,NYSE,SEED,CAL0417,B2
2026-02-23,true,NYSE,SEED,CAL0418,B2
2026-02-24,true,NYSE,SEED,CAL0419,B2
2026-02-25,true,NYSE,SEED,CAL0420,B2
2026-02-26,true,NYSE,SEED,CAL0421,B2
2026-02-27,true,NYSE,SEED,CAL0422,B2
2026-02-28,false,NYSE,SEED,CAL0423,B2
2026-03-01,false,NYSE,SEED,CAL0424,B2
2026-03-02,true,NYSE,SEED,CAL0425,B2
2026-03-03,true,NYSE,SEED,CAL0426,B2
2026-03-04,true,NYSE,SEED,CAL0427,B2
2026-03-05,true,NYSE,SEED,CAL0428,B2
2026-03-06,true,NYSE,SEED,CAL0429,B2
2026-03-07,false,NYSE,SEED,CAL0430,B2
2026-03-08,false,NYSE,SEED,CAL0431,B2
2026-03-09,true,NYSE,SEED,CAL0432,B2
2026-03-10,true,NYSE,SEED,CAL0433,B2
2026-03-11,true,NYSE,SEED,CAL0434,B2
2026-03-12,true,NYSE,SEED,CAL0435,B2
2026-03-13,true,NYSE,SEED,CAL0436,B2
2026-03-14,false,NYSE,SEED,CAL0437,B2
2026-03-15,false,NYSE,SEED,CAL0438,B2
2026-03-16,true,NYSE,SEED,CAL0439,B2
2026-03-17,true,NYSE,SEED,CAL0440,B2
2026-03-18,true,NYSE,SEED,CAL0441,B2
2026-03-19,true,NYSE,SEED,CAL0442,B2
2026-03-20,true,NYSE,SEED,CAL0443,B2
