instrument_code,instrument_type,instrument_name,exchange_code,currency_code,status,valid_from,valid_to,source_system,source_ref,ingest_batch_id
EQ-WFC,EQUITY,Wells Fargo,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0030,B2
EQ-C,EQUITY,Citigroup Inc.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0031,B2
EQ-BLK,EQUITY,BlackRock Inc.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0032,B2
EQ-AXP,EQUITY,American Express,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0033,B2
EQ-V,EQUITY,Visa Inc.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0034,B2
EQ-MA,EQUITY,Mastercard Inc.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0035,B2
EQ-COF,EQUITY,Capital One Financial,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0036,B2
EQ-USB,EQUITY,US Bancorp,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0037,B2
EQ-SCHW,EQUITY,Charles Schwab,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0038,B2
EQ-CB,EQUITY,Chubb Ltd.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0039,B2
EQ-PGR,EQUITY,Progressive Corp.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0040,B2
EQ-JNJ,EQUITY,Johnson & Johnson,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0041,B2
EQ-UNH,EQUITY,UnitedHealth Group,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0042,B2
EQ-PFE,EQUITY,Pfizer Inc.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0043,B2
EQ-MRK,EQUITY,Merck & Co.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0044,B2
EQ-LLY,EQUITY,Eli Lilly & Co.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0045,B2
EQ-ABBV,EQUITY,AbbVie Inc.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0046,B2
EQ-BMY,EQUITY,Bristol-Myers Squibb,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0047,B2
EQ-TMO,EQUITY,Thermo Fisher Scientific,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0048,B2
EQ-ABT,EQUITY,Abbott Laboratories,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0049,B2
EQ-AMGN,EQUITY,Amgen Inc.,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0050,B2
EQ-GILD,EQUITY,Gilead Sciences,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0051,B2
EQ-ISRG,EQUITY,Intuitive Surgical,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0052,B2
EQ-HD,EQUITY,Home Depot Inc.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0053,B2
EQ-MCD,EQUITY,McDonald's Corp.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0054,B2
EQ-NKE,EQUITY,Nike Inc.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0055,B2
EQ-SBUX,EQUITY,Starbucks Corp.,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0056,B2
EQ-TGT,EQUITY,Target Corp.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0057,B2
EQ-COST,EQUITY,Costco Wholesale,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0058,B2
EQ-LOW,EQUITY,Lowe's Cos.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0059,B2
EQ-BKNG,EQUITY,Booking Holdings,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0060,B2
EQ-PG,EQUITY,Procter & Gamble,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0061,B2
EQ-KO,EQUITY,Coca-Cola Co.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0062,B2
EQ-PEP,EQUITY,PepsiCo Inc.,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0063,B2
EQ-WMT,EQUITY,Walmart Inc.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0064,B2
EQ-PM,EQUITY,Philip Morris Intl.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0065,B2
EQ-MO,EQUITY,Altria Group,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0066,B2
EQ-CL,EQUITY,Colgate-Palmolive,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0067,B2
EQ-XOM,EQUITY,Exxon Mobil Corp.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0068,B2
EQ-CVX,EQUITY,Chevron Corp.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0069,B2
EQ-COP,EQUITY,ConocoPhillips,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0070,B2
EQ-EOG,EQUITY,EOG Resources,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0071,B2
EQ-SLB,EQUITY,SLB (Schlumberger),XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0072,B2
EQ-PSX,EQUITY,Phillips 66,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0073,B2
EQ-VLO,EQUITY,Valero Energy,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0074,B2
EQ-BA,EQUITY,Boeing Co.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0075,B2
EQ-CAT,EQUITY,Caterpillar Inc.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0076,B2
EQ-GE,EQUITY,GE Aerospace,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0077,B2
EQ-HON,EQUITY,Honeywell Intl.,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0078,B2
EQ-LMT,EQUITY,Lockheed Martin,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0079,B2
EQ-RTX,EQUITY,RTX Corp.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0080,B2
EQ-UPS,EQUITY,United Parcel Service,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0081,B2
EQ-DE,EQUITY,Deere & Company,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0082,B2
EQ-LIN,EQUITY,Linde PLC,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0083,B2
EQ-APD,EQUITY,Air Products & Chemicals,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0084,B2
EQ-NEM,EQUITY,Newmont Corp.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0085,B2
EQ-FCX,EQUITY,Freeport-McMoRan,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0086,B2
EQ-NEE,EQUITY,NextEra Energy,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0087,B2
EQ-DUK,EQUITY,Duke Energy Corp.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0088,B2
EQ-SO,EQUITY,Southern Company,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0089,B2
EQ-AEP,EQUITY,American Electric Power,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0090,B2
EQ-AMT,EQUITY,American Tower Corp.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0091,B2
EQ-PLD,EQUITY,Prologis Inc.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0092,B2
EQ-EQIX,EQUITY,Equinix Inc.,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0093,B2
EQ-SPG,EQUITY,Simon Property Group,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0094,B2
EQ-NFLX,EQUITY,Netflix Inc.,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0095,B2
EQ-DIS,EQUITY,Walt Disney Co.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0096,B2
EQ-SPY,EQUITY,SPDR S&P 500 ETF,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0097,B2
EQ-QQQ,EQUITY,Invesco QQQ Trust,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0098,B2
EQ-IWM,EQUITY,iShares Russell 2000,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0099,B2
EQ-GLD,EQUITY,SPDR Gold Shares,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0100,B2
EQ-TLT,EQUITY,iShares 20+ Year Treasury,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0101,B2
EQ-UBER,EQUITY,Uber Technologies,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0102,B2
EQ-SHOP,EQUITY,Shopify Inc.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0103,B2
EQ-SQ,EQUITY,Block Inc.,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0104,B2
EQ-PLTR,EQUITY,Palantir Technologies,XNYS,USD,ACTIVE,2025-01-01,,SEED,INS0105,B2
EQ-ARM,EQUITY,Arm Holdings PLC,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0106,B2
EQ-SAP,EQUITY,SAP SE,XETR,EUR,ACTIVE,2025-01-01,,SEED,INS0107,B2
EQ-ASML,EQUITY,ASML Holding NV,XAMS,EUR,ACTIVE,2025-01-01,,SEED,INS0108,B2
EQ-LVMH,EQUITY,LVMH Moet Hennessy,XPAR,EUR,ACTIVE,2025-01-01,,SEED,INS0109,B2
EQ-NESN,EQUITY,Nestle SA (EUR),XSWX,CHF,ACTIVE,2025-01-01,,SEED,INS0110,B2
EQ-ROG,EQUITY,Roche Holding AG,XSWX,CHF,ACTIVE,2025-01-01,,SEED,INS0111,B2
EQ-NOVN,EQUITY,Novartis AG,XSWX,CHF,ACTIVE,2025-01-01,,SEED,INS0112,B2
EQ-SIE,EQUITY,Siemens AG,XETR,EUR,ACTIVE,2025-01-01,,SEED,INS0113,B2
EQ-AIR,EQUITY,Airbus Group SE,XPAR,EUR,ACTIVE,2025-01-01,,SEED,INS0114,B2
EQ-BMW,EQUITY,Bayerische Motoren Werke,XETR,EUR,ACTIVE,2025-01-01,,SEED,INS0115,B2
EQ-BNP,EQUITY,BNP Paribas SA,XPAR,EUR,ACTIVE,2025-01-01,,SEED,INS0116,B2
EQ-SHEL,EQUITY,Shell PLC,XLON,GBP,ACTIVE,2025-01-01,,SEED,INS0117,B2
EQ-AZN,EQUITY,AstraZeneca PLC,XLON,GBP,ACTIVE,2025-01-01,,SEED,INS0118,B2
EQ-HSBA,EQUITY,HSBC Holdings PLC,XLON,GBP,ACTIVE,2025-01-01,,SEED,INS0119,B2
EQ-BP,EQUITY,BP PLC,XLON,GBP,ACTIVE,2025-01-01,,SEED,INS0120,B2
EQ-GSK,EQUITY,GSK PLC,XLON,GBP,ACTIVE,2025-01-01,,SEED,INS0121,B2
BOND-UST3M,BOND,US Treasury 3-Month,,USD,ACTIVE,2025-01-01,,SEED,INS0122,B2
BOND-UST6M,BOND,US Treasury 6-Month,,USD,ACTIVE,2025-01-01,,SEED,INS0123,B2
BOND-UST1Y,BOND,US Treasury 1-Year,,USD,ACTIVE,2025-01-01,,SEED,INS0124,B2
BOND-UST2Y,BOND,US Treasury 2-Year,,USD,ACTIVE,2025-01-01,,SEED,INS0125,B2
BOND-UST3Y,BOND,US Treasury 3-Year,,USD,ACTIVE,2025-01-01,,SEED,INS0126,B2
BOND-UST5Y,BOND,US Treasury 5-Year,,USD,ACTIVE,2025-01-01,,SEED,INS0127,B2
BOND-UST7Y,BOND,US Treasury 7-Year,,USD,ACTIVE,2025-01-01,,SEED,INS0128,B2
BOND-UST10Y,BOND,US Treasury 10-Year,,USD,ACTIVE,2025-01-01,,SEED,INS0129,B2
BOND-UST20Y,BOND,US Treasury 20-Year,,USD,ACTIVE,2025-01-01,,SEED,INS0130,B2
BOND-UST30Y,BOND,US Treasury 30-Year,,USD,ACTIVE,2025-01-01,,SEED,INS0131,B2
BOND-AAPL28,BOND,Apple Inc. 3.85% 2028,,USD,ACTIVE,2025-01-01,,SEED,INS0132,B2
BOND-MSFT30,BOND,Microsoft 3.30% 2030,,USD,ACTIVE,2025-01-01,,SEED,INS0133,B2
BOND-AMZN31,BOND,Amazon 3.15% 2031,,USD,ACTIVE,2025-01-01,,SEED,INS0134,B2
BOND-JPM27,BOND,JPMorgan 4.20% 2027,,USD,ACTIVE,2025-01-01,,SEED,INS0135,B2
BOND-GS29,BOND,Goldman Sachs 4.40% 2029,,USD,ACTIVE,2025-01-01,,SEED,INS0136,B2
BOND-BAC28,BOND,BofA 4.25% 2028,,USD,ACTIVE,2025-01-01,,SEED,INS0137,B2
BOND-XOM30,BOND,ExxonMobil 3.48% 2030,,USD,ACTIVE,2025-01-01,,SEED,INS0138,B2
BOND-JNJ26,BOND,J&J 2.90% 2026,,USD,ACTIVE,2025-01-01,,SEED,INS0139,B2
BOND-WMT30,BOND,Walmart 3.70% 2030,,USD,ACTIVE,2025-01-01,,SEED,INS0140,B2
BOND-KO27,BOND,Coca-Cola 3.00% 2027,,USD,ACTIVE,2025-01-01,,SEED,INS0141,B2
BOND-PG28,BOND,P&G 3.55% 2028,,USD,ACTIVE,2025-01-01,,SEED,INS0142,B2
BOND-UNH30,BOND,UnitedHealth 3.87% 2030,,USD,ACTIVE,2025-01-01,,SEED,INS0143,B2
BOND-PFE29,BOND,Pfizer 3.45% 2029,,USD,ACTIVE,2025-01-01,,SEED,INS0144,B2
BOND-LLY29,BOND,Eli Lilly 4.15% 2029,,USD,ACTIVE,2025-01-01,,SEED,INS0145,B2
BOND-IBM30,BOND,IBM 3.62% 2030,,USD,ACTIVE,2025-01-01,,SEED,INS0146,B2
FUT-ESM6,FUT,E-mini S&P 500 Jun 2026,XCME,USD,ACTIVE,2025-01-01,,SEED,INS0147,B2
FUT-NQM6,FUT,E-mini Nasdaq 100 Jun 2026,XCME,USD,ACTIVE,2025-01-01,,SEED,INS0148,B2
FUT-YMM6,FUT,DJIA Futures Jun 2026,XCBT,USD,ACTIVE,2025-01-01,,SEED,INS0149,B2
FUT-RTYM6,FUT,E-mini Russell 2000 Jun 2026,XCME,USD,ACTIVE,2025-01-01,,SEED,INS0150,B2
FUT-CLM6,FUT,WTI Crude Oil Jun 2026,XNYM,USD,ACTIVE,2025-01-01,,SEED,INS0151,B2
FUT-NGM6,FUT,Natural Gas Jun 2026,XNYM,USD,ACTIVE,2025-01-01,,SEED,INS0152,B2
FUT-GCM6,FUT,Gold Futures Jun 2026,XCME,USD,ACTIVE,2025-01-01,,SEED,INS0153,B2
FUT-SIM6,FUT,Silver Futures Jun 2026,XCME,USD,ACTIVE,2025-01-01,,SEED,INS0154,B2
FUT-HGM6,FUT,Copper Futures Jun 2026,XCME,USD,ACTIVE,2025-01-01,,SEED,INS0155,B2
FUT-RBM6,FUT,RBOB Gasoline Jun 2026,XNYM,USD,ACTIVE,2025-01-01,,SEED,INS0156,B2
FUT-ZNM6,FUT,10-Year T-Note Jun 2026,XCBT,USD,ACTIVE,2025-01-01,,SEED,INS0157,B2
FUT-ZBM6,FUT,30-Year T-Bond Jun 2026,XCBT,USD,ACTIVE,2025-01-01,,SEED,INS0158,B2
FUT-ZTM6,FUT,2-Year T-Note Jun 2026,XCBT,USD,ACTIVE,2025-01-01,,SEED,INS0159,B2
FUT-6EM6,FUT,EUR/USD Futures Jun 2026,XCME,USD,ACTIVE,2025-01-01,,SEED,INS0160,B2
FUT-6JM6,FUT,JPY/USD Futures Jun 2026,XCME,USD,ACTIVE,2025-01-01,,SEED,INS0161,B2
FUT-6BM6,FUT,GBP/USD Futures Jun 2026,XCME,USD,ACTIVE,2025-01-01,,SEED,INS0162,B2
FUT-BTCM6,FUT,Bitcoin CME Jun 2026,XCME,USD,ACTIVE,2025-01-01,,SEED,INS0163,B2
FUT-ETHM6,FUT,Ether CME Jun 2026,XCME,USD,ACTIVE,2025-01-01,,SEED,INS0164,B2
FUT-VXM6,FUT,CBOE VIX Jun 2026,XCBO,USD,ACTIVE,2025-01-01,,SEED,INS0165,B2
FUT-ZCM6,FUT,Corn Futures Jun 2026,XCBT,USD,ACTIVE,2025-01-01,,SEED,INS0166,B2
FUT-ZSM6,FUT,Soybean Futures Jun 2026,XCBT,USD,ACTIVE,2025-01-01,,SEED,INS0167,B2
FUT-KEM6,FUT,KC HRW Wheat Jun 2026,XCBT,USD,ACTIVE,2025-01-01,,SEED,INS0168,B2
FUT-LBM6,FUT,Lumber Futures Jun 2026,XCME,USD,ACTIVE,2025-01-01,,SEED,INS0169,B2
FUT-FCM6,FUT,Feeder Cattle Jun 2026,XCME,USD,ACTIVE,2025-01-01,,SEED,INS0170,B2
FUT-LEM6,FUT,Live Cattle Jun 2026,XCME,USD,ACTIVE,2025-01-01,,SEED,INS0171,B2
OPT-AAPL-20261218-230C,OPT,AAPL Dec26 230 Call,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0172,B2
OPT-AAPL-20261218-200P,OPT,AAPL Dec26 200 Put,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0173,B2
OPT-NVDA-20261218-160C,OPT,NVDA Dec26 160 Call,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0174,B2
OPT-NVDA-20261218-100P,OPT,NVDA Dec26 100 Put,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0175,B2
OPT-SPY-20261218-600C,OPT,SPY Dec26 600 Call,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0176,B2
OPT-SPY-20261218-530P,OPT,SPY Dec26 530 Put,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0177,B2
OPT-TSLA-20261218-400C,OPT,TSLA Dec26 400 Call,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0178,B2
OPT-TSLA-20261218-280P,OPT,TSLA Dec26 280 Put,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0179,B2
OPT-GLD-20261218-260C,OPT,GLD Dec26 260 Call,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0180,B2
OPT-TLT-20261218-88P,OPT,TLT Dec26 88 Put,XNAS,USD,ACTIVE,2025-01-01,,SEED,INS0181,B2
FX-EURUSD,FX,EUR/USD Spot,,USD,ACTIVE,2025-01-01,,SEED,INS0182,B2
FX-GBPUSD,FX,GBP/USD Spot,,USD,ACTIVE,2025-01-01,,SEED,INS0183,B2
FX-JPYUSD,FX,JPY/USD Spot,,USD,ACTIVE,2025-01-01,,SEED,INS0184,B2
FX-AUDUSD,FX,AUD/USD Spot,,USD,ACTIVE,2025-01-01,,SEED,INS0185,B2
FX-CADUSD,FX,CAD/USD Spot,,USD,ACTIVE,2025-01-01,,SEED,INS0186,B2
FX-CHFUSD,FX,CHF/USD Spot,,USD,ACTIVE,2025-01-01,,SEED,INS0187,B2
FX-EURGBP,FX,EUR/GBP Spot,,USD,ACTIVE,2025-01-01,,SEED,INS0188,B2
FX-EURJPY,FX,EUR/JPY Spot,,USD,ACTIVE,2025-01-01,,SEED,INS0189,B2
FX-GBPJPY,FX,GBP/JPY Spot,,USD,ACTIVE,2025-01-01,,SEED,INS0190,B2
FX-EURCHF,FX,EUR/CHF Spot,,USD,ACTIVE,2025-01-01,,SEED,INS0191,B2
INDEX-SPX,INDEX,S&P 500 Index,,USD,ACTIVE,2025-01-01,,SEED,INS0192,B2
INDEX-NDX,INDEX,Nasdaq 100 Index,,USD,ACTIVE,2025-01-01,,SEED,INS0193,B2
INDEX-DJI,INDEX,Dow Jones Industrial Average,,USD,ACTIVE,2025-01-01,,SEED,INS0194,B2
INDEX-RUT,INDEX,Russell 2000 Index,,USD,ACTIVE,2025-01-01,,SEED,INS0195,B2
INDEX-VIX,INDEX,CBOE Volatility Index,,USD,ACTIVE,2025-01-01,,SEED,INS0196,B2
INDEX-DXY,INDEX,US Dollar Index,,USD,ACTIVE,2025-01-01,,SEED,INS0197,B2
INDEX-FTSE,INDEX,FTSE 100 Index,,GBP,ACTIVE,2025-01-01,,SEED,INS0198,B2
INDEX-DAX,INDEX,DAX 40 Index,,EUR,ACTIVE,2025-01-01,,SEED,INS0199,B2
INDEX-CAC,INDEX,CAC 40 Index,,EUR,ACTIVE,2025-01-01,,SEED,INS0200,B2
INDEX-NKY,INDEX,Nikkei 225,,JPY,ACTIVE,2025-01-01,,SEED,INS0201,B2
